trip_id,arrival_time,departure_time,stop_id,stop_sequence,pickup_type,drop_off_type
12,06:55:00,06:55:10,242,11,0,0
12,06:57:00,06:57:10,241,12,0,0
12,07:00:00,07:00:10,240,13,0,0
13,06:43:00,06:43:10,252,1,0,0
13,06:44:00,06:44:10,251,2,0,0
13,06:45:00,06:45:10,250,3,0,0
13,06:47:00,06:47:10,249,4,0,0
13,06:52:00,06:52:10,248,5,0,0
13,06:53:00,06:53:10,247,6,0,0
13,06:56:00,06:56:10,246,7,0,0
13,06:58:00,06:58:10,245,8,0,0
13,07:00:00,07:00:10,244,9,0,0
13,07:02:00,07:02:10,243,10,0,0
13,07:05:00,07:05:10,242,11,0,0
13,07:07:00,07:07:10,241,12,0,0
13,07:10:00,07:10:10,240,13,0,0
14,06:53:00,06:53:10,252,1,0,0
14,06:54:00,06:54:10,251,2,0,0
14,06:55:00,06:55:10,250,3,0,0
14,06:57:00,06:57:10,249,4,0,0
14,07:02:00,07:02:10,248,5,0,0
14,07:03:00,07:03:10,247,6,0,0
14,07:06:00,07:06:10,246,7,0,0
14,07:08:00,07:08:10,245,8,0,0
14,07:10:00,07:10:10,244,9,0,0
14,07:12:00,07:12:10,243,10,0,0
14,07:15:00,07:15:10,242,11,0,0
14,07:17:00,07:17:10,241,12,0,0
14,07:20:00,07:20:10,240,13,0,0
15,07:00:00,07:00:10,252,1,0,0
15,07:01:00,07:01:10,251,2,0,0
15,07:02:00,07:02:10,250,3,0,0
15,07:04:00,07:04:10,249,4,0,0
15,07:09:00,07:09:10,248,5,0,0
15,07:10:00,07:10:10,247,6,0,0
15,07:13:00,07:13:10,246,7,0,0
15,07:15:00,07:15:10,245,8,0,0
15,07:17:00,07:17:10,244,9,0,0
15,07:19:00,07:19:10,243,10,0,0
15,07:22:00,07:22:10,242,11,0,0
15,07:24:00,07:24:10,241,12,0,0
15,07:27:00,07:27:10,240,13,0,0
16,07:08:00,07:08:10,252,1,0,0
16,07:09:00,07:09:10,251,2,0,0
16,07:10:00,07:10:10,250,3,0,0
16,07:12:00,07:12:10,249,4,0,0
16,07:17:00,07:17:10,248,5,0,0
16,07:18:00,07:18:10,247,6,0,0
16,07:21:00,07:21:10,246,7,0,0
16,07:23:00,07:23:10,245,8,0,0
16,07:25:00,07:25:10,244,9,0,0
16,07:27:00,07:27:10,243,10,0,0
16,07:30:00,07:30:10,242,11,0,0
16,07:32:00,07:32:10,241,12,0,0
16,07:35:00,07:35:10,240,13,0,0
17,07:20:00,07:20:10,252,1,0,0
17,07:21:00,07:21:10,251,2,0,0
17,07:22:00,07:22:10,250,3,0,0
17,07:24:00,07:24:10,249,4,0,0
17,07:29:00,07:29:10,248,5,0,0
17,07:30:00,07:30:10,247,6,0,0
17,07:33:00,07:33:10,246,7,0,0
17,07:35:00,07:35:10,245,8,0,0
17,07:37:00,07:37:10,244,9,0,0
17,07:39:00,07:39:10,243,10,0,0
17,07:42:00,07:42:10,242,11,0,0
17,07:44:00,07:44:10,241,12,0,0
17,07:47:00,07:47:10,240,13,0,0
18,07:36:00,07:36:10,252,1,0,0
18,07:37:00,07:37:10,251,2,0,0
18,07:38:00,07:38:10,250,3,0,0
18,07:40:00,07:40:10,249,4,0,0
18,07:45:00,07:45:10,248,5,0,0
18,07:46:00,07:46:10,247,6,0,0
18,07:49:00,07:49:10,246,7,0,0
18,07:51:00,07:51:10,245,8,0,0
18,07:53:00,07:53:10,244,9,0,0
18,07:55:00,07:55:10,243,10,0,0
18,07:58:00,07:58:10,242,11,0,0
18,08:00:00,08:00:10,241,12,0,0
18,08:03:00,08:03:10,240,13,0,0
19,07:52:00,07:52:10,252,1,0,0
19,07:53:00,07:53:10,251,2,0,0
19,07:54:00,07:54:10,250,3,0,0
19,07:56:00,07:56:10,249,4,0,0
19,08:01:00,08:01:10,248,5,0,0
19,08:02:00,08:02:10,247,6,0,0
19,08:05:00,08:05:10,246,7,0,0
19,08:07:00,08:07:10,245,8,0,0
19,08:09:00,08:09:10,244,9,0,0
19,08:11:00,08:11:10,243,10,0,0
19,08:14:00,08:14:10,242,11,0,0
19,08:16:00,08:16:10,241,12,0,0
19,08:19:00,08:19:10,240,13,0,0
20,08:08:00,08:08:10,252,1,0,0
20,08:09:00,08:09:10,251,2,0,0
20,08:10:00,08:10:10,250,3,0,0
20,08:12:00,08:12:10,249,4,0,0
20,08:17:00,08:17:10,248,5,0,0
20,08:18:00,08:18:10,247,6,0,0
20,08:21:00,08:21:10,246,7,0,0
20,08:23:00,08:23:10,245,8,0,0
20,08:25:00,08:25:10,244,9,0,0
20,08:27:00,08:27:10,243,10,0,0
20,08:30:00,08:30:10,242,11,0,0
20,08:32:00,08:32:10,241,12,0,0
20,08:35:00,08:35:10,240,13,0,0
21,08:23:00,08:23:10,252,1,0,0
21,08:24:00,08:24:10,251,2,0,0
21,08:25:00,08:25:10,250,3,0,0
21,08:27:00,08:27:10,249,4,0,0
21,08:32:00,08:32:10,248,5,0,0
21,08:33:00,08:33:10,247,6,0,0
21,08:36:00,08:36:10,246,7,0,0
21,08:38:00,08:38:10,245,8,0,0
21,08:40:00,08:40:10,244,9,0,0
21,08:42:00,08:42:10,243,10,0,0
21,08:45:00,08:45:10,242,11,0,0
21,08:47:00,08:47:10,241,12,0,0
21,08:50:00,08:50:10,240,13,0,0
22,08:40:00,08:40:10,252,1,0,0
22,08:41:00,08:41:10,251,2,0,0
22,08:42:00,08:42:10,250,3,0,0
22,08:44:00,08:44:10,249,4,0,0
22,08:49:00,08:49:10,248,5,0,0
22,08:50:00,08:50:10,247,6,0,0
22,08:53:00,08:53:10,246,7,0,0
22,08:55:00,08:55:10,245,8,0,0
22,08:57:00,08:57:10,244,9,0,0
22,08:59:00,08:59:10,243,10,0,0
22,09:02:00,09:02:10,242,11,0,0
22,09:04:00,09:04:10,241,12,0,0
22,09:07:00,09:07:10,240,13,0,0
23,08:53:00,08:53:10,252,1,0,0
23,08:54:00,08:54:10,251,2,0,0
23,08:55:00,08:55:10,250,3,0,0
23,08:57:00,08:57:10,249,4,0,0
23,09:02:00,09:02:10,248,5,0,0
23,09:03:00,09:03:10,247,6,0,0
23,09:06:00,09:06:10,246,7,0,0
23,09:08:00,09:08:10,245,8,0,0
23,09:10:00,09:10:10,244,9,0,0
23,09:12:00,09:12:10,243,10,0,0
23,09:15:00,09:15:10,242,11,0,0
23,09:17:00,09:17:10,241,12,0,0
23,09:20:00,09:20:10,240,13,0,0
24,09:12:00,09:12:10,252,1,0,0
24,09:13:00,09:13:10,251,2,0,0
24,09:14:00,09:14:10,250,3,0,0
24,09:16:00,09:16:10,249,4,0,0
24,09:21:00,09:21:10,248,5,0,0
24,09:22:00,09:22:10,247,6,0,0
24,09:25:00,09:25:10,246,7,0,0
24,09:27:00,09:27:10,245,8,0,0
24,09:29:00,09:29:10,244,9,0,0
24,09:31:00,09:31:10,243,10,0,0
24,09:34:00,09:34:10,242,11,0,0
24,09:36:00,09:36:10,241,12,0,0
24,09:39:00,09:39:10,240,13,0,0
25,09:20:00,09:20:10,252,1,0,0
25,09:21:00,09:21:10,251,2,0,0
25,09:22:00,09:22:10,250,3,0,0
25,09:24:00,09:24:10,249,4,0,0
25,09:29:00,09:29:10,248,5,0,0
25,09:30:00,09:30:10,247,6,0,0
25,09:33:00,09:33:10,246,7,0,0
25,09:35:00,09:35:10,245,8,0,0
25,09:37:00,09:37:10,244,9,0,0
25,09:39:00,09:39:10,243,10,0,0
25,09:42:00,09:42:10,242,11,0,0
25,09:44:00,09:44:10,241,12,0,0
25,09:47:00,09:47:10,240,13,0,0
26,09:33:00,09:33:10,252,1,0,0
26,09:34:00,09:34:10,251,2,0,0
26,09:35:00,09:35:10,250,3,0,0
26,09:37:00,09:37:10,249,4,0,0
26,09:42:00,09:42:10,248,5,0,0
26,09:43:00,09:43:10,247,6,0,0
26,09:46:00,09:46:10,246,7,0,0
26,09:48:00,09:48:10,245,8,0,0
26,09:50:00,09:50:10,244,9,0,0
26,09:52:00,09:52:10,243,10,0,0
26,09:55:00,09:55:10,242,11,0,0
26,09:57:00,09:57:10,241,12,0,0
26,10:00:00,10:00:10,240,13,0,0
27,09:48:00,09:48:10,252,1,0,0
27,09:49:00,09:49:10,251,2,0,0
27,09:50:00,09:50:10,250,3,0,0
27,09:52:00,09:52:10,249,4,0,0
27,09:57:00,09:57:10,248,5,0,0
27,09:58:00,09:58:10,247,6,0,0
27,10:01:00,10:01:10,246,7,0,0
27,10:03:00,10:03:10,245,8,0,0
27,10:05:00,10:05:10,244,9,0,0
27,10:07:00,10:07:10,243,10,0,0
27,10:10:00,10:10:10,242,11,0,0
27,10:12:00,10:12:10,241,12,0,0
27,10:15:00,10:15:10,240,13,0,0
28,10:03:00,10:03:10,252,1,0,0
28,10:04:00,10:04:10,251,2,0,0
28,10:05:00,10:05:10,250,3,0,0
28,10:07:00,10:07:10,249,4,0,0
28,10:12:00,10:12:10,248,5,0,0
28,10:13:00,10:13:10,247,6,0,0
28,10:16:00,10:16:10,246,7,0,0
28,10:18:00,10:18:10,245,8,0,0
28,10:20:00,10:20:10,244,9,0,0
28,10:22:00,10:22:10,243,10,0,0
28,10:25:00,10:25:10,242,11,0,0
28,10:27:00,10:27:10,241,12,0,0
28,10:30:00,10:30:10,240,13,0,0
29,10:18:00,10:18:10,252,1,0,0
29,10:19:00,10:19:10,251,2,0,0
29,10:20:00,10:20:10,250,3,0,0
29,10:22:00,10:22:10,249,4,0,0
29,10:27:00,10:27:10,248,5,0,0
29,10:28:00,10:28:10,247,6,0,0
29,10:31:00,10:31:10,246,7,0,0
29,10:33:00,10:33:10,245,8,0,0
29,10:35:00,10:35:10,244,9,0,0
29,10:37:00,10:37:10,243,10,0,0
29,10:40:00,10:40:10,242,11,0,0
29,10:42:00,10:42:10,241,12,0,0
29,10:45:00,10:45:10,240,13,0,0
30,10:33:00,10:33:10,252,1,0,0
30,10:34:00,10:34:10,251,2,0,0
30,10:35:00,10:35:10,250,3,0,0
30,10:37:00,10:37:10,249,4,0,0
30,10:42:00,10:42:10,248,5,0,0
30,10:43:00,10:43:10,247,6,0,0
30,10:46:00,10:46:10,246,7,0,0
30,10:48:00,10:48:10,245,8,0,0
30,10:50:00,10:50:10,244,9,0,0
30,10:52:00,10:52:10,243,10,0,0
30,10:55:00,10:55:10,242,11,0,0
30,10:57:00,10:57:10,241,12,0,0
30,11:00:00,11:00:10,240,13,0,0
31,10:48:00,10:48:10,252,1,0,0
31,10:49:00,10:49:10,251,2,0,0
31,10:50:00,10:50:10,250,3,0,0
31,10:52:00,10:52:10,249,4,0,0
31,10:57:00,10:57:10,248,5,0,0
31,10:58:00,10:58:10,247,6,0,0
31,11:01:00,11:01:10,246,7,0,0
31,11:03:00,11:03:10,245,8,0,0
31,11:05:00,11:05:10,244,9,0,0
31,11:07:00,11:07:10,243,10,0,0
31,11:10:00,11:10:10,242,11,0,0
31,11:12:00,11:12:10,241,12,0,0
31,11:15:00,11:15:10,240,13,0,0
32,11:03:00,11:03:10,252,1,0,0
32,11:04:00,11:04:10,251,2,0,0
32,11:05:00,11:05:10,250,3,0,0
32,11:07:00,11:07:10,249,4,0,0
32,11:12:00,11:12:10,248,5,0,0
32,11:13:00,11:13:10,247,6,0,0
32,11:16:00,11:16:10,246,7,0,0
32,11:18:00,11:18:10,245,8,0,0
32,11:20:00,11:20:10,244,9,0,0
32,11:22:00,11:22:10,243,10,0,0
32,11:25:00,11:25:10,242,11,0,0
32,11:27:00,11:27:10,241,12,0,0
32,11:30:00,11:30:10,240,13,0,0
33,11:18:00,11:18:10,252,1,0,0
33,11:19:00,11:19:10,251,2,0,0
33,11:20:00,11:20:10,250,3,0,0
33,11:22:00,11:22:10,249,4,0,0
33,11:27:00,11:27:10,248,5,0,0
33,11:28:00,11:28:10,247,6,0,0
33,11:31:00,11:31:10,246,7,0,0
33,11:33:00,11:33:10,245,8,0,0
33,11:35:00,11:35:10,244,9,0,0
33,11:37:00,11:37:10,243,10,0,0
33,11:40:00,11:40:10,242,11,0,0
33,11:42:00,11:42:10,241,12,0,0
33,11:45:00,11:45:10,240,13,0,0
34,11:33:00,11:33:10,252,1,0,0
34,11:34:00,11:34:10,251,2,0,0
34,11:35:00,11:35:10,250,3,0,0
34,11:37:00,11:37:10,249,4,0,0
34,11:42:00,11:42:10,248,5,0,0
34,11:43:00,11:43:10,247,6,0,0
34,11:46:00,11:46:10,246,7,0,0
34,11:48:00,11:48:10,245,8,0,0
34,11:50:00,11:50:10,244,9,0,0
34,11:52:00,11:52:10,243,10,0,0
34,11:55:00,11:55:10,242,11,0,0
34,11:57:00,11:57:10,241,12,0,0
34,12:00:00,12:00:10,240,13,0,0
35,11:48:00,11:48:10,252,1,0,0
35,11:49:00,11:49:10,251,2,0,0
35,11:50:00,11:50:10,250,3,0,0
35,11:52:00,11:52:10,249,4,0,0
35,11:57:00,11:57:10,248,5,0,0
35,11:58:00,11:58:10,247,6,0,0
35,12:01:00,12:01:10,246,7,0,0
35,12:03:00,12:03:10,245,8,0,0
35,12:05:00,12:05:10,244,9,0,0
35,12:07:00,12:07:10,243,10,0,0
35,12:10:00,12:10:10,242,11,0,0
35,12:12:00,12:12:10,241,12,0,0
35,12:15:00,12:15:10,240,13,0,0
36,12:03:00,12:03:10,252,1,0,0
36,12:04:00,12:04:10,251,2,0,0
36,12:05:00,12:05:10,250,3,0,0
36,12:07:00,12:07:10,249,4,0,0
36,12:12:00,12:12:10,248,5,0,0
36,12:13:00,12:13:10,247,6,0,0
36,12:16:00,12:16:10,246,7,0,0
36,12:18:00,12:18:10,245,8,0,0
36,12:20:00,12:20:10,244,9,0,0
36,12:22:00,12:22:10,243,10,0,0
36,12:25:00,12:25:10,242,11,0,0
36,12:27:00,12:27:10,241,12,0,0
36,12:30:00,12:30:10,240,13,0,0
37,12:18:00,12:18:10,252,1,0,0
37,12:19:00,12:19:10,251,2,0,0
37,12:20:00,12:20:10,250,3,0,0
37,12:22:00,12:22:10,249,4,0,0
37,12:27:00,12:27:10,248,5,0,0
37,12:28:00,12:28:10,247,6,0,0
37,12:31:00,12:31:10,246,7,0,0
37,12:33:00,12:33:10,245,8,0,0
37,12:35:00,12:35:10,244,9,0,0
37,12:37:00,12:37:10,243,10,0,0
37,12:40:00,12:40:10,242,11,0,0
37,12:42:00,12:42:10,241,12,0,0
37,12:45:00,12:45:10,240,13,0,0
38,12:33:00,12:33:10,252,1,0,0
38,12:34:00,12:34:10,251,2,0,0
38,12:35:00,12:35:10,250,3,0,0
38,12:37:00,12:37:10,249,4,0,0
38,12:42:00,12:42:10,248,5,0,0
38,12:43:00,12:43:10,247,6,0,0
38,12:46:00,12:46:10,246,7,0,0
38,12:48:00,12:48:10,245,8,0,0
38,12:50:00,12:50:10,244,9,0,0
38,12:52:00,12:52:10,243,10,0,0
38,12:55:00,12:55:10,242,11,0,0
38,12:57:00,12:57:10,241,12,0,0
38,13:00:00,13:00:10,240,13,0,0
39,12:48:00,12:48:10,252,1,0,0
39,12:49:00,12:49:10,251,2,0,0
39,12:50:00,12:50:10,250,3,0,0
39,12:52:00,12:52:10,249,4,0,0
39,12:57:00,12:57:10,248,5,0,0
39,12:58:00,12:58:10,247,6,0,0
39,13:01:00,13:01:10,246,7,0,0
39,13:03:00,13:03:10,245,8,0,0
39,13:05:00,13:05:10,244,9,0,0
39,13:07:00,13:07:10,243,10,0,0
39,13:10:00,13:10:10,242,11,0,0
39,13:12:00,13:12:10,241,12,0,0
39,13:15:00,13:15:10,240,13,0,0
40,13:03:00,13:03:10,252,1,0,0
40,13:04:00,13:04:10,251,2,0,0
40,13:05:00,13:05:10,250,3,0,0
40,13:07:00,13:07:10,249,4,0,0
40,13:12:00,13:12:10,248,5,0,0
40,13:13:00,13:13:10,247,6,0,0
40,13:16:00,13:16:10,246,7,0,0
40,13:18:00,13:18:10,245,8,0,0
40,13:20:00,13:20:10,244,9,0,0
40,13:22:00,13:22:10,243,10,0,0
40,13:25:00,13:25:10,242,11,0,0
40,13:27:00,13:27:10,241,12,0,0
40,13:30:00,13:30:10,240,13,0,0
41,13:18:00,13:18:10,252,1,0,0
41,13:19:00,13:19:10,251,2,0,0
41,13:20:00,13:20:10,250,3,0,0
41,13:22:00,13:22:10,249,4,0,0
41,13:27:00,13:27:10,248,5,0,0
41,13:28:00,13:28:10,247,6,0,0
41,13:31:00,13:31:10,246,7,0,0
41,13:33:00,13:33:10,245,8,0,0
41,13:35:00,13:35:10,244,9,0,0
41,13:37:00,13:37:10,243,10,0,0
41,13:40:00,13:40:10,242,11,0,0
41,13:42:00,13:42:10,241,12,0,0
41,13:45:00,13:45:10,240,13,0,0
42,13:33:00,13:33:10,252,1,0,0
42,13:34:00,13:34:10,251,2,0,0
42,13:35:00,13:35:10,250,3,0,0
42,13:37:00,13:37:10,249,4,0,0
42,13:42:00,13:42:10,248,5,0,0
42,13:43:00,13:43:10,247,6,0,0
42,13:46:00,13:46:10,246,7,0,0
42,13:48:00,13:48:10,245,8,0,0
42,13:50:00,13:50:10,244,9,0,0
42,13:52:00,13:52:10,243,10,0,0
42,13:55:00,13:55:10,242,11,0,0
42,13:57:00,13:57:10,241,12,0,0
42,14:00:00,14:00:10,240,13,0,0
43,13:48:00,13:48:10,252,1,0,0
43,13:49:00,13:49:10,251,2,0,0
43,13:50:00,13:50:10,250,3,0,0
43,13:52:00,13:52:10,249,4,0,0
43,13:57:00,13:57:10,248,5,0,0
43,13:58:00,13:58:10,247,6,0,0
43,14:01:00,14:01:10,246,7,0,0
43,14:03:00,14:03:10,245,8,0,0
43,14:05:00,14:05:10,244,9,0,0
43,14:07:00,14:07:10,243,10,0,0
43,14:10:00,14:10:10,242,11,0,0
43,14:12:00,14:12:10,241,12,0,0
43,14:15:00,14:15:10,240,13,0,0
44,14:03:00,14:03:10,252,1,0,0
44,14:04:00,14:04:10,251,2,0,0
44,14:05:00,14:05:10,250,3,0,0
44,14:07:00,14:07:10,249,4,0,0
44,14:12:00,14:12:10,248,5,0,0
44,14:13:00,14:13:10,247,6,0,0
44,14:16:00,14:16:10,246,7,0,0
44,14:18:00,14:18:10,245,8,0,0
44,14:20:00,14:20:10,244,9,0,0
44,14:22:00,14:22:10,243,10,0,0
44,14:25:00,14:25:10,242,11,0,0
44,14:27:00,14:27:10,241,12,0,0
44,14:30:00,14:30:10,240,13,0,0
45,14:18:00,14:18:10,252,1,0,0
45,14:19:00,14:19:10,251,2,0,0
45,14:20:00,14:20:10,250,3,0,0
45,14:22:00,14:22:10,249,4,0,0
45,14:27:00,14:27:10,248,5,0,0
45,14:28:00,14:28:10,247,6,0,0
45,14:31:00,14:31:10,246,7,0,0
45,14:33:00,14:33:10,245,8,0,0
45,14:35:00,14:35:10,244,9,0,0
45,14:37:00,14:37:10,243,10,0,0
45,14:40:00,14:40:10,242,11,0,0
45,14:42:00,14:42:10,241,12,0,0
45,14:45:00,14:45:10,240,13,0,0
46,14:33:00,14:33:10,252,1,0,0
46,14:34:00,14:34:10,251,2,0,0
46,14:35:00,14:35:10,250,3,0,0
46,14:37:00,14:37:10,249,4,0,0
46,14:42:00,14:42:10,248,5,0,0
46,14:43:00,14:43:10,247,6,0,0
46,14:46:00,14:46:10,246,7,0,0
46,14:48:00,14:48:10,245,8,0,0
46,14:50:00,14:50:10,244,9,0,0
46,14:52:00,14:52:10,243,10,0,0
46,14:55:00,14:55:10,242,11,0,0
46,14:57:00,14:57:10,241,12,0,0
46,15:00:00,15:00:10,240,13,0,0
47,14:45:00,14:45:10,252,1,0,0
47,14:46:00,14:46:10,251,2,0,0
47,14:47:00,14:47:10,250,3,0,0
47,14:49:00,14:49:10,249,4,0,0
47,14:54:00,14:54:10,248,5,0,0
47,14:55:00,14:55:10,247,6,0,0
47,14:58:00,14:58:10,246,7,0,0
47,15:00:00,15:00:10,245,8,0,0
47,15:02:00,15:02:10,244,9,0,0
47,15:04:00,15:04:10,243,10,0,0
47,15:07:00,15:07:10,242,11,0,0
47,15:09:00,15:09:10,241,12,0,0
47,15:12:00,15:12:10,240,13,0,0
48,14:53:00,14:53:10,252,1,0,0
48,14:54:00,14:54:10,251,2,0,0
48,14:55:00,14:55:10,250,3,0,0
48,14:57:00,14:57:10,249,4,0,0
48,15:02:00,15:02:10,248,5,0,0
48,15:03:00,15:03:10,247,6,0,0
48,15:06:00,15:06:10,246,7,0,0
48,15:08:00,15:08:10,245,8,0,0
48,15:10:00,15:10:10,244,9,0,0
48,15:12:00,15:12:10,243,10,0,0
48,15:15:00,15:15:10,242,11,0,0
48,15:17:00,15:17:10,241,12,0,0
48,15:20:00,15:20:10,240,13,0,0
49,15:09:00,15:09:10,252,1,0,0
49,15:10:00,15:10:10,251,2,0,0
49,15:11:00,15:11:10,250,3,0,0
49,15:13:00,15:13:10,249,4,0,0
49,15:18:00,15:18:10,248,5,0,0
49,15:19:00,15:19:10,247,6,0,0
49,15:22:00,15:22:10,246,7,0,0
49,15:24:00,15:24:10,245,8,0,0
49,15:26:00,15:26:10,244,9,0,0
49,15:28:00,15:28:10,243,10,0,0
49,15:31:00,15:31:10,242,11,0,0
49,15:33:00,15:33:10,241,12,0,0
