route_id,service_id,trip_id,trip_headsign,direction_id,block_id,shape_id
1,2,58,"343 TRENTON",0,"343HM005",2
1,2,59,"343 TRENTON",0,"343HM007",2
1,2,60,"343 TRENTON",0,"343HM008",2
1,2,61,"343 TRENTON",0,"343HM002",2
1,2,62,"343 TRENTON",0,"343HM004",2
1,2,63,"343 TRENTON",0,"343HM006",2
1,2,64,"343 TRENTON",0,"343HM001",2
1,2,65,"343 TRENTON",0,"343HM003",2
1,2,66,"343 TRENTON",0,"343HM005",2
1,2,67,"343 TRENTON",0,"343HM009",2
1,2,68,"343 TRENTON",0,"343HM008",2
1,2,69,"343 TRENTON",0,"343HM002",2
1,2,70,"343 TRENTON",0,"343HM004",2
1,2,71,"343 TRENTON",0,"343HM006",2
1,2,72,"343 TRENTON",0,"343HM001",2
1,2,73,"343 TRENTON",0,"343HM003",2
1,2,74,"343 TRENTON",0,"343HM005",2
1,2,75,"343 TRENTON",0,"343HM009",2
1,2,76,"343 TRENTON",0,"343HM008",2
1,2,77,"343 TRENTON",0,"343HM002",2
1,2,78,"343 TRENTON",0,"343HM004",2
1,2,79,"343 TRENTON",0,"343HM006",2
1,2,80,"343 TRENTON",0,"343HM001",2
1,2,81,"343 TRENTON",0,"343HM003",2
1,2,82,"343 TRENTON",0,"343HM005",2
1,2,83,"343 TRENTON",0,"343HM009",2
1,2,84,"343 TRENTON",0,"343HM008",2
1,2,85,"343 TRENTON",0,"343HM002",2
1,2,86,"343 TRENTON",0,"343HM004",2
1,2,87,"343 TRENTON",0,"343HM006",2
1,2,88,"343 TRENTON",0,"343HM001",2
1,2,89,"343 TRENTON",0,"343HM003",2
1,2,90,"343 TRENTON",0,"343HM005",2
1,2,91,"343 TRENTON",0,"343HM009",2
1,2,92,"343 TRENTON",0,"343HM008",2
1,2,93,"343 TRENTON",0,"343HM010",2
1,2,94,"343 TRENTON",0,"343HM011",2
1,2,95,"343 TRENTON",0,"343HM012",2
1,2,96,"343 TRENTON",0,"343HM013",2
1,2,97,"343 TRENTON",0,"343HM010",2
1,2,98,"343 TRENTON",0,"343HM011",2
1,2,99,"343 TRENTON",0,"343HM012",2
1,2,100,"343 TRENTON",0,"343HM013",2
1,2,101,"343 TRENTON",0,"343HM010",2
1,2,102,"343 TRENTON",0,"343HM011",2
1,2,103,"343 TRENTON",0,"343HM012",2
1,2,104,"343 TRENTON",0,"343HM013",2
1,2,105,"343 TRENTON",0,"343HM010",2
1,2,106,"343 TRENTON",0,"343HM011",2
1,2,107,"343 TRENTON",0,"343HM012",2
1,2,108,"343 TRENTON",0,"343HM013",2
1,2,109,"343 TRENTON",0,"343HM010",2
1,2,110,"343 TRENTON",0,"343HM011",2
1,1,111,"343 BURLINGTON TOWN CTR",1,"343HM002",3
1,1,112,"343 BURLINGTON TOWN CTR",1,"343HM004",3
1,1,113,"343 BURLINGTON TOWN CTR",1,"343HM006",3
1,1,114,"343 BURLINGTON TOWN CTR",1,"343HM001",3
1,1,115,"343 BURLINGTON TOWN CTR",1,"343HM003",3
1,1,116,"343 BURLINGTON TOWN CTR",1,"343HM005",3
1,1,117,"343 BURLINGTON TOWN CTR",1,"343HM007",3
1,1,118,"343 BURLINGTON TOWN CTR",1,"343HM008",3
1,1,119,"343 BURLINGTON TOWN CTR",1,"343HM002",3
1,1,120,"343 BURLINGTON TOWN CTR",1,"343HM004",3
1,1,121,"343 BURLINGTON TOWN CTR",1,"343HM006",3
1,1,122,"343 BURLINGTON TOWN CTR",1,"343HM001",3
1,1,123,"343 BURLINGTON TOWN CTR",1,"343HM003",3
1,1,124,"343 BURLINGTON TOWN CTR",1,"343HM005",3
1,1,125,"343 BURLINGTON TOWN CTR",1,"343HM009",3
1,1,126,"343 BURLINGTON TOWN CTR",1,"343HM008",3
1,1,127,"343 BURLINGTON TOWN CTR",1,"343HM002",3
1,1,128,"343 BURLINGTON TOWN CTR",1,"343HM004",3
1,1,129,"343 BURLINGTON TOWN CTR",1,"343HM006",3
1,1,130,"343 BURLINGTON TOWN CTR",1,"343HM001",3
1,1,131,"343 BURLINGTON TOWN CTR",1,"343HM003",3
1,1,132,"343 BURLINGTON TOWN CTR",1,"343HM005",3
1,1,133,"343 BURLINGTON TOWN CTR",1,"343HM009",3
1,1,134,"343 BURLINGTON TOWN CTR",1,"343HM008",3
1,1,135,"343 BURLINGTON TOWN CTR",1,"343HM002",3
1,1,136,"343 BURLINGTON TOWN CTR",1,"343HM004",3
1,1,137,"343 BURLINGTON TOWN CTR",1,"343HM006",3
1,1,138,"343 BURLINGTON TOWN CTR",1,"343HM001",3
1,1,139,"343 BURLINGTON TOWN CTR",1,"343HM003",3
1,1,140,"343 BURLINGTON TOWN CTR",1,"343HM005",3
1,1,141,"343 BURLINGTON TOWN CTR",1,"343HM009",3
1,1,142,"343 BURLINGTON TOWN CTR",1,"343HM008",3
1,1,143,"343 BURLINGTON TOWN CTR",1,"343HM002",3
1,1,144,"343 BURLINGTON TOWN CTR",1,"343HM004",3
1,1,145,"343 BURLINGTON TOWN CTR",1,"343HM006",3
1,1,146,"343 BURLINGTON TOWN CTR",1,"343HM001",3
1,1,147,"343 BURLINGTON TOWN CTR",1,"343HM005",3
1,1,148,"343 BURLINGTON TOWN CTR",1,"343HM008",3
1,1,149,"343 BURLINGTON TOWN CTR",1,"343HM010",3
1,1,150,"343 BURLINGTON TOWN CTR",1,"343HM011",3
1,1,151,"343 BURLINGTON TOWN CTR",1,"343HM012",3
1,1,152,"343 BURLINGTON TOWN CTR",1,"343HM013",3
1,1,153,"343 BURLINGTON TOWN CTR",1,"343HM010",3
1,1,154,"343 BURLINGTON TOWN CTR",1,"343HM011",3
1,1,155,"343 BURLINGTON TOWN CTR",1,"343HM012",3
1,1,156,"343 BURLINGTON TOWN CTR",1,"343HM013",3
1,1,157,"343 BURLINGTON TOWN CTR",1,"343HM010",3
1,1,158,"343 BURLINGTON TOWN CTR",1,"343HM011",3
1,1,159,"343 BURLINGTON TOWN CTR",1,"343HM012",3
1,1,160,"343 BURLINGTON TOWN CTR",1,"343HM013",3
1,1,161,"343 BURLINGTON TOWN CTR",1,"343HM010",3
1,1,162,"343 BURLINGTON TOWN CTR",1,"343HM011",3
1,1,163,"343 BURLINGTON TOWN CTR",1,"343HM012",3
1,1,164,"343 BURLINGTON TOWN CTR",1,"343HM013",3
1,1,165,"343 BURLINGTON TOWN CTR",1,"343HM010",3
1,2,166,"343 BURLINGTON TOWN CTR",1,"343HM002",4
1,2,167,"343 BURLINGTON TOWN CTR",1,"343HM004",4
1,2,168,"343 BURLINGTON TOWN CTR",1,"343HM006",4
1,2,169,"343 BURLINGTON TOWN CTR",1,"343HM001",4
1,2,170,"343 BURLINGTON TOWN CTR",1,"343HM003",4
1,2,171,"343 BURLINGTON TOWN CTR",1,"343HM005",4
1,2,172,"343 BURLINGTON TOWN CTR",1,"343HM007",4
1,2,173,"343 BURLINGTON TOWN CTR",1,"343HM008",4
1,2,174,"343 BURLINGTON TOWN CTR",1,"343HM002",4
1,2,175,"343 BURLINGTON TOWN CTR",1,"343HM004",4
1,2,176,"343 BURLINGTON TOWN CTR",1,"343HM006",4
1,2,177,"343 BURLINGTON TOWN CTR",1,"343HM001",4
1,2,178,"343 BURLINGTON TOWN CTR",1,"343HM003",4
1,2,179,"343 BURLINGTON TOWN CTR",1,"343HM005",4
1,2,180,"343 BURLINGTON TOWN CTR",1,"343HM009",4
1,2,181,"343 BURLINGTON TOWN CTR",1,"343HM008",4
1,2,182,"343 BURLINGTON TOWN CTR",1,"343HM002",4
1,2,183,"343 BURLINGTON TOWN CTR",1,"343HM004",4
1,2,184,"343 BURLINGTON TOWN CTR",1,"343HM006",4
1,2,185,"343 BURLINGTON TOWN CTR",1,"343HM001",4
1,2,186,"343 BURLINGTON TOWN CTR",1,"343HM003",4
1,2,187,"343 BURLINGTON TOWN CTR",1,"343HM005",4
1,2,188,"343 BURLINGTON TOWN CTR",1,"343HM009",4
1,2,189,"343 BURLINGTON TOWN CTR",1,"343HM008",4
1,2,190,"343 BURLINGTON TOWN CTR",1,"343HM002",4
1,2,191,"343 BURLINGTON TOWN CTR",1,"343HM004",4
1,2,192,"343 BURLINGTON TOWN CTR",1,"343HM006",4
1,2,193,"343 BURLINGTON TOWN CTR",1,"343HM001",4
1,2,194,"343 BURLINGTON TOWN CTR",1,"343HM003",4
1,2,195,"343 BURLINGTON TOWN CTR",1,"343HM005",4
1,2,196,"343 BURLINGTON TOWN CTR",1,"343HM009",4
1,2,197,"343 BURLINGTON TOWN CTR",1,"343HM008",4
1,2,198,"343 BURLINGTON TOWN CTR",1,"343HM002",4
1,2,199,"343 BURLINGTON TOWN CTR",1,"343HM004",4
1,2,200,"343 BURLINGTON TOWN CTR",1,"343HM006",4
1,2,201,"343 BURLINGTON TOWN CTR",1,"343HM001",4
1,2,202,"343 BURLINGTON TOWN CTR",1,"343HM005",4
1,2,203,"343 BURLINGTON TOWN CTR",1,"343HM008",4
1,2,204,"343 BURLINGTON TOWN CTR",1,"343HM010",4
1,2,205,"343 BURLINGTON TOWN CTR",1,"343HM011",4
1,2,206,"343 BURLINGTON TOWN CTR",1,"343HM012",4
1,2,207,"343 BURLINGTON TOWN CTR",1,"343HM013",4
1,2,208,"343 BURLINGTON TOWN CTR",1,"343HM010",4
1,2,209,"343 BURLINGTON TOWN CTR",1,"343HM011",4
1,2,210,"343 BURLINGTON TOWN CTR",1,"343HM012",4
1,2,211,"343 BURLINGTON TOWN CTR",1,"343HM013",4
1,2,212,"343 BURLINGTON TOWN CTR",1,"343HM010",4
1,2,213,"343 BURLINGTON TOWN CTR",1,"343HM011",4
1,2,214,"343 BURLINGTON TOWN CTR",1,"343HM012",4
1,2,215,"343 BURLINGTON TOWN CTR",1,"343HM013",4
1,2,216,"343 BURLINGTON TOWN CTR",1,"343HM010",4
1,2,217,"343 BURLINGTON TOWN CTR",1,"343HM011",4
1,2,218,"343 BURLINGTON TOWN CTR",1,"343HM012",4
1,2,219,"343 BURLINGTON TOWN CTR",1,"343HM013",4
1,2,220,"343 BURLINGTON TOWN CTR",1,"343HM010",4
2,3,221,"30TH ST. PHL.",0,"4652",5
2,4,222,"30TH ST. PHL.",0,"4662",6
2,4,223,"30TH ST. PHL.",0,"4664",7
2,4,224,"30TH ST. PHL.",0,"4668",8
2,4,225,"30TH ST. PHL.",0,"4670",9
2,4,226,"30TH ST. PHL.",0,"4674",10
2,4,227,"30TH ST. PHL.",0,"4678",11
2,4,228,"30TH ST. PHL.",0,"4680",12
2,4,229,"30TH ST. PHL.",0,"4682",13
2,4,230,"30TH ST. PHL.",0,"4684",14
2,4,231,"30TH ST. PHL.",0,"4688",15
2,4,232,"30TH ST. PHL.",0,"4692",16
2,5,233,"30TH ST. PHL.",0,"4600",17
2,6,234,"30TH ST. PHL.",0,"4608",18
2,6,235,"30TH ST. PHL.",0,"4612",19
2,6,236,"30TH ST. PHL.",0,"4616",20
2,6,237,"30TH ST. PHL.",0,"4620",21
2,6,238,"30TH ST. PHL.",0,"4624",22
2,6,239,"30TH ST. PHL.",0,"4628",23
2,6,240,"30TH ST. PHL.",0,"4630",24
2,6,241,"30TH ST. PHL.",0,"4632",25
2,6,242,"30TH ST. PHL.",0,"4634",26
2,6,243,"30TH ST. PHL.",0,"4638",27
2,6,244,"30TH ST. PHL.",0,"4642",28
2,1,245,"30TH ST. PHL.",0,"4412",29
2,1,246,"30TH ST. PHL.",0,"4414",30
2,1,247,"30TH ST. PHL.",0,"4416",31
2,1,248,"30TH ST. PHL.",0,"4418",32
2,1,249,"30TH ST. PHL.",0,"4420",33
2,1,250,"30TH ST. PHL.",0,"4422",34
2,1,251,"30TH ST. PHL.",0,"4424",35
2,1,252,"30TH ST. PHL.",0,"4426",36
2,1,253,"30TH ST. PHL.",0,"4428",37
2,1,254,"30TH ST. PHL.",0,"4430",38
2,1,255,"30TH ST. PHL.",0,"4432",39
2,1,256,"30TH ST. PHL.",0,"4434",40
2,1,257,"30TH ST. PHL.",0,"4436",41
2,1,258,"30TH ST. PHL.",0,"4438",42
2,1,259,"30TH ST. PHL.",0,"4440",43
2,1,260,"30TH ST. PHL.",0,"4442",44
2,1,261,"30TH ST. PHL.",0,"4444",45
2,7,262,"30TH ST. PHL.",0,"4652",46
2,8,263,"30TH ST. PHL.",0,"4662",47
2,8,264,"30TH ST. PHL.",0,"4664",48
2,8,265,"30TH ST. PHL.",0,"4668",49
2,8,266,"30TH ST. PHL.",0,"4670",50
2,8,267,"30TH ST. PHL.",0,"4674",51
2,8,268,"30TH ST. PHL.",0,"4678",52
2,8,269,"30TH ST. PHL.",0,"4680",53
2,8,270,"30TH ST. PHL.",0,"4682",54
2,8,271,"30TH ST. PHL.",0,"4684",55
2,8,272,"30TH ST. PHL.",0,"4688",56
2,8,273,"30TH ST. PHL.",0,"4692",57
2,1,274,"30TH ST. PHL.",0,"4452",58
2,2,275,"30TH ST. PHL.",0,"4462",59
2,2,276,"30TH ST. PHL.",0,"4464",60
2,2,277,"30TH ST. PHL.",0,"4466",61
2,2,278,"30TH ST. PHL.",0,"4468",62
2,2,279,"30TH ST. PHL.",0,"4470",63
2,2,280,"30TH ST. PHL.",0,"4472",64
2,2,281,"30TH ST. PHL.",0,"4474",65
2,2,282,"30TH ST. PHL.",0,"4476",66
2,2,283,"30TH ST. PHL.",0,"4478",67
2,2,284,"30TH ST. PHL.",0,"4480",68
2,2,285,"30TH ST. PHL.",0,"4482",69
2,2,286,"30TH ST. PHL.",0,"4484",70
2,2,287,"30TH ST. PHL.",0,"4486",71
2,2,288,"30TH ST. PHL.",0,"4488",72
2,2,289,"30TH ST. PHL.",0,"4492",73
2,2,290,"30TH ST. PHL.",0,"4494",74
2,2,291,"30TH ST. PHL.",0,"4496",75
2,9,292,"30TH ST. PHL.",0,"4600",76
2,10,293,"30TH ST. PHL.",0,"4608",77
2,10,294,"30TH ST. PHL.",0,"4612",78
2,10,295,"30TH ST. PHL.",0,"4616",79
2,10,296,"30TH ST. PHL.",0,"4620",80
2,10,297,"30TH ST. PHL.",0,"4624",81
2,10,298,"30TH ST. PHL.",0,"4628",82
2,10,299,"30TH ST. PHL.",0,"4630",83
2,10,300,"30TH ST. PHL.",0,"4632",84
2,10,301,"30TH ST. PHL.",0,"4634",85
2,10,302,"30TH ST. PHL.",0,"4638",86
2,10,303,"30TH ST. PHL.",0,"4642",87
2,6,304,"ATLANTIC CITY",1,"4651",88
2,4,305,"ATLANTIC CITY",1,"4661",89
2,4,306,"ATLANTIC CITY",1,"4669",90
2,4,307,"ATLANTIC CITY",1,"4671",91
2,4,308,"ATLANTIC CITY",1,"4673",92
2,4,309,"ATLANTIC CITY",1,"4677",93
2,4,310,"ATLANTIC CITY",1,"4679",94
2,4,311,"ATLANTIC CITY",1,"4683",95
2,4,312,"ATLANTIC CITY",1,"4685",96
2,4,313,"ATLANTIC CITY",1,"4687",97
2,4,314,"ATLANTIC CITY",1,"4689",98
2,4,315,"ATLANTIC CITY",1,"4693",99
2,4,316,"ATLANTIC CITY",1,"4697",100
2,6,317,"ATLANTIC CITY",1,"4611",101
2,6,318,"ATLANTIC CITY",1,"4613",102
2,6,319,"ATLANTIC CITY",1,"4617",103
2,6,320,"ATLANTIC CITY",1,"4623",104
2,6,321,"ATLANTIC CITY",1,"4627",105
2,6,322,"ATLANTIC CITY",1,"4631",106
2,6,323,"ATLANTIC CITY",1,"4633",107
2,6,324,"ATLANTIC CITY",1,"4635",108
2,6,325,"ATLANTIC CITY",1,"4639",109
2,6,326,"ATLANTIC CITY",1,"4641",110
2,6,327,"ATLANTIC CITY",1,"4643",111
2,10,328,"ATLANTIC CITY",1,"4651",112
2,2,329,"ATLANTIC CITY",1,"4499",113
2,1,330,"ATLANTIC CITY",1,"4415",114
2,1,331,"ATLANTIC CITY",1,"4417",115
2,1,332,"ATLANTIC CITY",1,"4419",116
2,1,333,"ATLANTIC CITY",1,"4421",117
2,1,334,"ATLANTIC CITY",1,"4423",118
2,1,335,"ATLANTIC CITY",1,"4425",119
2,1,336,"ATLANTIC CITY",1,"4427",120
2,1,337,"ATLANTIC CITY",1,"4429",121
2,1,338,"ATLANTIC CITY",1,"4431",122
2,1,339,"ATLANTIC CITY",1,"4433",123
2,1,340,"ATLANTIC CITY",1,"4435",124
2,1,341,"ATLANTIC CITY",1,"4437",125
2,1,342,"ATLANTIC CITY",1,"4441",126
2,1,343,"ATLANTIC CITY",1,"4443",127
2,1,344,"ATLANTIC CITY",1,"4445",128
2,1,345,"ATLANTIC CITY",1,"4447",129
2,8,346,"ATLANTIC CITY",1,"4661",130
2,8,347,"ATLANTIC CITY",1,"4669",131
2,8,348,"ATLANTIC CITY",1,"4671",132
2,8,349,"ATLANTIC CITY",1,"4673",133
2,8,350,"ATLANTIC CITY",1,"4677",134
2,8,351,"ATLANTIC CITY",1,"4679",135
2,8,352,"ATLANTIC CITY",1,"4683",136
2,8,353,"ATLANTIC CITY",1,"4685",137
2,8,354,"ATLANTIC CITY",1,"4687",138
2,8,355,"ATLANTIC CITY",1,"4689",139
2,8,356,"ATLANTIC CITY",1,"4693",140
2,8,357,"ATLANTIC CITY",1,"4697",141
2,1,358,"ATLANTIC CITY",1,"4451",142
2,1,359,"ATLANTIC CITY",1,"4453",143
2,1,360,"ATLANTIC CITY",1,"4455",144
2,2,361,"ATLANTIC CITY",1,"4465",145
2,2,362,"ATLANTIC CITY",1,"4467",146
2,2,363,"ATLANTIC CITY",1,"4469",147
2,2,364,"ATLANTIC CITY",1,"4471",148
2,2,365,"ATLANTIC CITY",1,"4473",149
2,2,366,"ATLANTIC CITY",1,"4475",150
2,2,367,"ATLANTIC CITY",1,"4477",151
2,2,368,"ATLANTIC CITY",1,"4479",152
2,2,369,"ATLANTIC CITY",1,"4481",153
2,2,370,"ATLANTIC CITY",1,"4483",154
2,2,371,"ATLANTIC CITY",1,"4485",155
2,2,372,"ATLANTIC CITY",1,"4487",156
2,2,373,"ATLANTIC CITY",1,"4489",157
2,2,374,"ATLANTIC CITY",1,"4491",158
2,2,375,"ATLANTIC CITY",1,"4493",159
2,2,376,"ATLANTIC CITY",1,"4495",160
2,2,377,"ATLANTIC CITY",1,"4497",161
2,10,378,"ATLANTIC CITY",1,"4611",162
2,10,379,"ATLANTIC CITY",1,"4613",163
2,10,380,"ATLANTIC CITY",1,"4617",164
2,10,381,"ATLANTIC CITY",1,"4623",165
2,10,382,"ATLANTIC CITY",1,"4627",166
2,10,383,"ATLANTIC CITY",1,"4631",167
2,10,384,"ATLANTIC CITY",1,"4633",168
2,10,385,"ATLANTIC CITY",1,"4635",169
2,10,386,"ATLANTIC CITY",1,"4639",170
2,10,387,"ATLANTIC CITY",1,"4641",171
2,10,388,"ATLANTIC CITY",1,"4643",172
3,11,389,"HOBOKEN",0,"1090",173
3,11,390,"HOBOKEN",0,"1092",174
3,11,391,"HOBOKEN",0,"1094",175
3,12,392,"HOBOKEN",0,"1002",176
3,12,393,"HOBOKEN",0,"1000",177
3,12,394,"HOBOKEN",0,"1070",178
3,12,395,"HOBOKEN",0,"1006",179
3,12,396,"HOBOKEN",0,"1074",180
3,11,397,"LAKE HOPATCONG",1,"1091",181
3,11,398,"LAKE HOPATCONG",1,"1093",182
3,11,399,"LAKE HOPATCONG",1,"1095",183
3,12,400,"DENVILLE",1,"1009",184
3,12,401,"MOUNT OLIVE",1,"1055",185
3,12,402,"DENVILLE",1,"1003",186
3,12,403,"LAKE HOPATCONG",1,"1011",187
3,12,404,"DOVER",1,"1001",188
3,12,405,"HACKETTSTOWN",1,"1079",189
3,12,406,"MOUNT OLIVE",1,"1061",190
3,12,407,"HACKETTSTOWN",1,"1085",191
3,12,408,"HACKETTSTOWN",1,"1087",192
4,11,409,"NEW YORK PENN STATION",0,"9200",193
4,11,410,"NEW YORK PENN STATION",0,"9202",194
4,11,411,"NEW YORK PENN STATION",0,"9204",195
4,13,412,"HOBOKEN",0,"0544",196
4,14,413,"HOBOKEN",0,"0530",197
4,14,414,"HOBOKEN",0,"0510",198
4,14,415,"HOBOKEN",0,"0514",199
4,14,416,"HOBOKEN",0,"0518",200
4,14,417,"HOBOKEN",0,"0522",201
4,14,418,"HOBOKEN",0,"0526",202
4,14,419,"HOBOKEN",0,"0534",203
4,14,420,"HOBOKEN",0,"0538",204
4,12,421,"HOBOKEN",0,"0262",205
4,12,422,"NEW YORK PENN STATION",0,"6210",206
4,12,423,"HOBOKEN",0,"0250",207
4,12,424,"NEW YORK PENN STATION",0,"6252",208
4,12,425,"NEW YORK PENN STATION",0,"6278",209
4,12,426,"NEW YORK PENN STATION",0,"6280",210
4,12,427,"HOBOKEN",0,"0204",211
4,12,428,"HOBOKEN",0,"0208",212
4,12,429,"HOBOKEN",0,"0212",213
4,12,430,"NEW YORK PENN STATION",0,"6204",214
4,12,431,"NEW YORK PENN STATION",0,"6214",215
4,12,432,"NEW YORK PENN STATION",0,"6202",216
4,12,433,"NEW YORK PENN STATION",0,"6206",217
4,12,434,"NEW YORK PENN STATION",0,"6216",218
4,12,435,"NEW YORK PENN STATION",0,"6226",219
4,12,436,"NEW YORK PENN STATION",0,"6230",220
4,12,437,"NEW YORK PENN STATION",0,"6238",221
4,12,438,"NEW YORK PENN STATION",0,"6242",222
4,12,439,"NEW YORK PENN STATION",0,"6248",223
4,12,440,"NEW YORK PENN STATION",0,"6258",224
4,12,441,"NEW YORK PENN STATION",0,"6264",225
4,12,442,"NEW YORK PENN STATION",0,"6274",226
4,12,443,"NEW YORK PENN STATION",0,"6222",227
4,12,444,"NEW YORK PENN STATION",0,"6234",228
4,12,445,"NEW YORK PENN STATION",0,"6270",229
4,12,446,"NEW YORK PENN STATION",0,"6200",230
4,12,447,"MSU",1,"6201",231
4,11,448,"MSU",1,"9225",232
4,11,449,"MSU",1,"9227",233
4,11,450,"MSU",1,"9229",234
4,13,451,"BAY STREET",1,"0509",235
4,14,452,"BAY STREET",1,"0513",236
4,14,453,"BAY STREET",1,"0515",237
4,14,454,"BAY STREET",1,"0519",238
4,14,455,"BAY STREET",1,"0523",239
4,14,456,"BAY STREET",1,"0527",240
4,14,457,"BAY STREET",1,"0531",241
4,14,458,"BAY STREET",1,"0535",242
4,14,459,"BAY STREET",1,"0539",243
4,14,460,"BAY STREET",1,"0545",244
4,12,461,"MSU",1,"0211",245
4,12,462,"MSU",1,"6263",246
4,12,463,"MSU",1,"6213",247
4,12,464,"MSU",1,"0267",248
4,12,465,"MSU",1,"0275",249
4,12,466,"MSU",1,"6273",250
4,12,467,"MSU",1,"6279",251
4,12,468,"MSU",1,"6227",252
4,12,469,"MSU",1,"6233",253
4,12,470,"MSU",1,"6219",254
4,12,471,"MSU",1,"6237",255
4,12,472,"MSU",1,"6241",256
4,12,473,"MSU",1,"6245",257
4,12,474,"MSU",1,"6251",258
4,12,475,"MSU",1,"6253",259
4,12,476,"MSU",1,"6283",260
4,12,477,"MSU",1,"6291",261
4,12,478,"MSU",1,"6293",262
4,12,479,"MSU",1,"6295",263
4,12,480,"MSU",1,"6297",264
4,12,481,"MSU",1,"6299",265
4,12,482,"MSU",1,"6231",266
4,12,483,"MSU",1,"6209",267
4,12,484,"MSU",1,"0209",268
4,12,485,"MSU",1,"6215",269
5,15,486,"HBLR TONNELLE",0,"342JC005",270
5,15,487,"HBLR TONNELLE",0,"342JC009",270
5,15,488,"HBLR TONNELLE",0,"342JC001",270
5,15,489,"HBLR TONNELLE",0,"342JC007",270
5,15,490,"HBLR TONNELLE",0,"342JC003",270
5,15,491,"HBLR TONNELLE",0,"342JC005",270
5,15,492,"HBLR TONNELLE",0,"342JC009",270
5,15,493,"HBLR TONNELLE",0,"342JC001",270
5,15,494,"HBLR TONNELLE",0,"342JC007",270
5,15,495,"HBLR TONNELLE",0,"342JC003",270
5,15,496,"HBLR TONNELLE",0,"342JC005",270
5,15,497,"HBLR TONNELLE",0,"342JC009",270
5,15,498,"HBLR TONNELLE",0,"342JC001",270
5,15,499,"HBLR TONNELLE",0,"342JC007",270
5,15,500,"HBLR TONNELLE",0,"342JC003",270
5,15,501,"HBLR TONNELLE",0,"342JC005",270
5,15,502,"HBLR TONNELLE",0,"342JC009",270
5,15,503,"HBLR TONNELLE",0,"342JC001",270
5,15,504,"HBLR TONNELLE",0,"342JC007",270
5,15,505,"HBLR TONNELLE",0,"342JC003",270
5,15,506,"HBLR TONNELLE",0,"342JC005",270
5,15,507,"HBLR TONNELLE",0,"342JC009",270
5,15,508,"HBLR TONNELLE",0,"342JC001",270
5,15,509,"HBLR TONNELLE",0,"342JC007",270
5,15,510,"HBLR TONNELLE",0,"342JC003",270
5,15,511,"HBLR TONNELLE",0,"342JC005",270
5,15,512,"HBLR TONNELLE",0,"342JC009",270
5,15,513,"HBLR TONNELLE",0,"342JC001",270
5,15,514,"HBLR TONNELLE",0,"342JC007",270
